epoch|iteration|loss|accuracy|text_span_loss|text_span_accuracy|time
0|0|24.191335678100586|0.0|0.8|11.531277656555176|1.9602270126342773
0|400|8.941716495156289|0.0|0.7785000000000007|nan|304.61755442619324
0|800|4.203683821558952|0.0|0.7870000000000001|nan|594.3737964630127
1|0|3.5642614364624023|0.0|0.9|nan|0.7320976257324219
1|400|2.0622009782493116|0.00025|0.8137500000000003|nan|291.22997999191284
1|800|1.7145438362658023|0.0017499999999999998|0.8119999999999997|nan|582.1872239112854
2|0|1.7377772331237793|0.0|0.9|nan|0.7851295471191406
2|400|1.4759063059091568|0.03599999999999993|0.8527500000000005|10.969121476987347|290.1861011981964
2|800|1.3526236861944199|0.04499999999999995|0.8277499999999999|nan|579.6915707588196
3|0|1.4628560543060303|0.0|0.8|4112.188256566863|0.6468610763549805
3|400|1.174078055769205|0.053250000000000026|0.8560000000000005|nan|289.49446964263916
3|800|1.1053950262069703|0.08075000000000018|0.8582499999999998|nan|567.9238085746765
4|0|1.2584631443023682|0.0|0.8|3346.7608583734573|0.6208574771881104
4|400|1.0005361007899045|0.08275000000000016|0.8672499999999992|nan|293.6390860080719
4|800|0.9739378860220314|0.10325000000000034|0.8625000000000002|nan|582.2464098930359
5|0|0.665042519569397|0.0|0.8|nan|0.8754057884216309
5|400|0.8679525872319936|0.0940000000000003|0.8702500000000002|nan|281.8688223361969
5|800|0.8479798033460975|0.12900000000000036|0.8355000000000011|nan|567.8729457855225
6|0|0.8534139394760132|0.0|0.7|nan|0.5552163124084473
6|400|0.7994853408634662|0.12525000000000033|0.8725000000000003|nan|286.5980169773102
6|800|0.7987190694734454|0.12125000000000022|0.8717500000000002|nan|565.9097890853882
7|0|0.38580751419067383|0.2|1.0|nan|0.6251430511474609
7|400|0.7237277680262924|0.1625000000000005|0.8774999999999997|7.622571087799333|281.95391178131104
7|800|0.7511198811046779|0.17225000000000013|0.8812500000000003|nan|570.2302489280701
8|0|0.3616815209388733|0.3|0.7|nan|1.0034565925598145
8|400|0.6787189884670078|0.19950000000000018|0.8724999999999996|nan|256.5873055458069
8|800|0.6594421981461346|0.20200000000000018|0.8682499999999997|nan|517.0271365642548
9|0|0.4362928569316864|0.2|0.8|nan|0.48400306701660156
9|400|0.6007958985492587|0.21300000000000008|0.8847499999999993|8.870762788223306|255.17128109931946
9|800|0.6297096069343389|0.1825000000000002|0.8800000000000001|nan|488.48105216026306
10|0|0.6435628533363342|0.0|0.8|nan|0.5350601673126221
10|400|0.5635631849057973|0.19550000000000023|0.8742499999999991|nan|255.732191324234
10|800|0.6063832714222371|0.2262500000000002|0.8825000000000004|nan|510.6667082309723
11|0|0.6543827056884766|0.3|1.0|1784.0260786587144|0.5366847515106201
11|400|0.5483613277971745|0.21425000000000016|0.8774999999999998|nan|261.0128836631775
11|800|0.5317275909334421|0.23000000000000004|0.8922499999999998|nan|513.5266888141632
12|0|0.46338221430778503|0.4|1.0|nan|0.5462613105773926
12|400|0.5238067081943154|0.2602499999999999|0.88225|nan|256.25945520401
12|800|0.4834699764847755|0.2535000000000001|0.8934999999999996|6.637139016669016|514.3492412567139
13|0|0.41572731733322144|0.5|0.9|nan|0.6546177864074707
13|400|0.4669637272134423|0.2694999999999998|0.9019999999999999|nan|255.98513436317444
13|800|0.4940454360283911|0.289|0.8817500000000001|nan|507.9318709373474
14|0|0.10232838243246078|0.4|1.0|nan|0.5117850303649902
14|400|0.4123170775268227|0.32075000000000004|0.8925000000000002|nan|250.68923354148865
14|800|0.47116965377703307|0.29725|0.9024999999999995|nan|507.60661363601685
15|0|0.13251952826976776|0.3|1.0|nan|0.5258314609527588
15|400|0.4140582044888288|0.31400000000000006|0.9030000000000002|nan|251.43188381195068
15|800|0.41150132277049123|0.3482500000000004|0.8882499999999994|nan|505.61736536026
16|0|0.2057158648967743|0.5|1.0|nan|0.31157994270324707
16|400|0.38669323581270876|0.34500000000000014|0.9062499999999994|nan|135.91364097595215
16|800|0.42115604454651473|0.3612500000000001|0.904749999999999|nan|273.3464517593384
17|0|0.5174432992935181|0.3|1.0|nan|0.3374197483062744
17|400|0.38289351153187456|0.3375|0.9064999999999993|4.982743330365614|134.31869411468506
17|800|0.3765806402731687|0.35925000000000024|0.8910000000000002|nan|270.4284110069275
18|0|0.3004212975502014|0.2|0.7|nan|0.34624266624450684
18|400|0.35210792820900677|0.38325000000000053|0.8927499999999995|nan|136.44564175605774
18|800|0.37204491440206766|0.3569999999999999|0.9114999999999995|nan|272.8854606151581
19|0|0.703948438167572|0.4|1.0|1809.1547194396107|0.4167599678039551
19|400|0.3569239512179047|0.36350000000000016|0.9244999999999997|nan|135.79834127426147
19|800|0.3665507230721414|0.3765000000000001|0.9122499999999998|4.258682000017599|269.66918087005615
20|0|0.34494903683662415|0.1|1.0|nan|0.3360610008239746
20|400|0.3258276880718768|0.37800000000000034|0.9084999999999991|nan|134.67936420440674
20|800|0.338617939511314|0.38275000000000026|0.9065000000000001|nan|269.258989572525
21|0|0.6149280667304993|0.2|0.9|nan|0.39439940452575684
21|400|0.3379828360211104|0.3882500000000003|0.9167499999999984|nan|136.14332389831543
21|800|0.3142996655218303|0.40674999999999967|0.9209999999999997|nan|269.6241788864136
22|0|0.08746176213026047|0.2|0.9|nan|0.34714674949645996
22|400|0.31285239052493125|0.3977500000000007|0.9137499999999997|5.307629161151885|135.87505626678467
22|800|0.3266237435955554|0.3972500000000005|0.9214999999999993|4.4403851716842135|270.19727206230164
23|0|0.3147977590560913|0.4|1.0|935.3664186699812|0.2976663112640381
23|400|0.2823734674975276|0.4052500000000001|0.9142499999999996|nan|111.3277416229248
23|800|0.2964337835367769|0.42674999999999996|0.9219999999999996|nan|221.70119380950928
24|0|0.05515009164810181|0.6|1.0|nan|0.2519409656524658
